─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1082      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1076      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 886 CUR2L_USAC                           0         1      0            0           0          0           0.       0            0         ▁▁▇▁▁
 887 EU_CDT_DTS_LCPV                    436         0.619 -0.00299      0.0519     -0.328     -0.0289     -2.54e-3  0.0279       0.174     ▁▁▃▇▁
 888 NOK_SWAP_SPREAD_2Y                 436         0.619  0.00000680   0.000784   -0.00503   -0.000305   -4.18e-6  0.000294     0.00538   ▁▁▇▁▁
 889 JP_CDT_DTS_ABS                     550         0.519 -0.000224     0.0144     -0.0894    -0.00383    -1.00e-4  0.00393      0.0775    ▁▁▇▁▁
 890 CUR2L_BMUC                           0         1      0            0           0          0           0.       0            0         ▁▁▇▁▁
 891 ZAR_GOV_30Y                        476         0.584 -0.0000326    0.00200    -0.0173    -0.000970    5.58e-5  0.000902     0.0106    ▁▁▃▇▁
 892 US_CDT_DTS_ENGY_EQSV_IG            436         0.619 -0.00625      0.0771     -1.40      -0.0221      1.21e-3  0.0217       0.208     ▁▁▁▁▇
 893 CUR2L_HKGC                           0         1      0.0000560    0.000735   -0.00425   -0.000181    3.81e-5  0.000234     0.00562   ▁▂▇▁▁
 894 BRL_GOV_2Y                         337         0.705  0.000148     0.00245    -0.0216    -0.000990    2.13e-4  0.00141      0.0140    ▁▁▅▇▁
 895 EUR_SOV_SPREAD_ITA_10Y             435         0.620 -0.00639      0.0924     -0.580     -0.0511      3.57e-5  0.0432       0.382     ▁▁▇▇▁
 896 CUR2L_VNMC                         127         0.889  0.000406     0.00344    -0.0606    -0.0000160   6.08e-4  0.00131      0.0157    ▁▁▁▅▇
 897 EUR_SWAP_SPREAD_1Y                 436         0.619  0.00000464   0.000439   -0.00336   -0.000150    6.39e-6  0.000173     0.00327   ▁▁▇▁▁
 898 HRK_GOV_10Y                        674         0.411  0.000123     0.00121    -0.00863   -0.000130    1.30e-4  0.000435     0.00888   ▁▁▇▁▁
 899 JPY_SWAP_SPREAD_50Y                238         0.792  0.00000298   0.000606   -0.00973   -0.000204    3.48e-6  0.000222     0.00554   ▁▁▁▇▁
 900 SEK_GOV_50Y                        436         0.619  0.0000540    0.00100    -0.00349   -0.000503    8.20e-5  0.000676     0.00402   ▁▃▇▂▁
 901 EM_CORP_DTS_EUROPE_FIN_HY          478         0.582  0.00273      0.0463     -0.363     -0.0186      4.04e-3  0.0235       0.213     ▁▁▃▇▁
 902 HRK_GOV_1Y                         674         0.411  0.000124     0.00154    -0.0131    -0.000205    1.46e-4  0.000607     0.0114    ▁▁▇▁▁
 903 TRY_SWAP_SPREAD_1Y                 452         0.605  0.0000141    0.00441    -0.0260    -0.00166     1.66e-4  0.00193      0.0232    ▁▁▇▁▁
 904 TRY_SWAP_SPREAD_5Y                 452         0.605 -0.0000433    0.00406    -0.0301    -0.00165    -1.09e-4  0.00149      0.0215    ▁▁▇▃▁
 905 EUR_BASIS_CDS_IG                   436         0.619 -0.00147      0.0407     -0.253     -0.0211     -1.64e-3  0.0180       0.291     ▁▂▇▁▁
 906 USD_CMBS_ALL                       436         0.619 -0.00176      0.0671     -0.859     -0.00920     3.16e-3  0.0158       0.374     ▁▁▁▇▁
 907 CUR2L_CANC                           0         1      0.000267     0.0120     -0.0867    -0.00623     3.43e-4  0.00748      0.0471    ▁▁▂▇▁
 908 ZAR_SWAP_SPREAD_2Y                 228         0.801  0.00000705   0.00118    -0.00587   -0.000542   -2.05e-5  0.000548     0.0165    ▁▇▁▁▁
 909 HKD_SWAP_SPREAD_2Y                 436         0.619  0.00000549   0.000616   -0.00520   -0.000203    3.86e-6  0.000217     0.00573   ▁▁▇▁▁
 910 EUR_SOV_SPREAD_GRC_30Y             435         0.620 -0.00548      0.0896     -1.00      -0.0405     -7.52e-4  0.0368       0.316     ▁▁▁▇▂
 911 EUR_FRA_INFL_2Y                    437         0.618  0.0000145    0.00109    -0.00406   -0.000510   -2.78e-5  0.000559     0.00516   ▁▃▇▁▁
 912 USD_LOAN_CONS                      471         0.588 -0.00295      0.0430     -0.644     -0.00663     8.72e-5  0.00730      0.113     ▁▁▁▁▇
 913 EUR_FRA_INFL_20Y                   436         0.619 -0.0000328    0.00101    -0.0118    -0.000399   -6.96e-6  0.000415     0.00328   ▁▁▁▇▃
 914 CUR2L_ROUC                          49         0.957  0.00109      0.0144     -0.101     -0.00629     1.81e-3  0.00917      0.0674    ▁▁▆▇▁
 915 CA_CDT_DTS_TRANS_IG                485         0.576 -0.00114      0.0320     -0.368     -0.00995     3.14e-4  0.0111       0.148     ▁▁▁▇▁
 916 CHF_GOV_1Y                         435         0.620  0.0000382    0.00103    -0.00709   -0.000267   -8.77e-6  0.000272     0.00938   ▁▁▇▁▁
 917 EU_CDT_DTS_TRANS                   436         0.619 -0.00278      0.0409     -0.355     -0.0196      1.34e-3  0.0186       0.177     ▁▁▁▇▁
 918 CUR2L_INDC                           0         1      0.000541     0.00811    -0.0422    -0.00260     7.96e-4  0.00384      0.0491    ▁▂▇▁▁
 919 SEK_GOV_30Y                        436         0.619  0.0000540    0.00100    -0.00349   -0.000503    8.20e-5  0.000676     0.00402   ▁▃▇▂▁
 920 GB_CDT_DTS_COND_AUTOM              604         0.472 -0.000180     0.0527     -0.595     -0.0147      3.19e-3  0.0220       0.168     ▁▁▁▇▅
 921 HRK_GOV_2Y                         674         0.411  0.000119     0.00153    -0.0118    -0.000208    1.17e-4  0.000503     0.00737   ▁▁▂▇▁
 922 CUR2L_SVNC                           9         0.992  0.000279     0.0133     -0.0541    -0.00811     3.99e-4  0.00891      0.0555    ▁▂▇▂▁
 923 US_CDT_DTS_ENGY_OILGS_IG           436         0.619 -0.00466      0.0699     -1.28      -0.0175      2.10e-3  0.0182       0.180     ▁▁▁▁▇
 924 GB_CDT_DTS_FIN_IG                  436         0.619 -0.00240      0.0424     -0.517     -0.0128      2.18e-3  0.0164       0.117     ▁▁▁▃▇
 925 CUR2L_SLBC                         384         0.664 -0.0000797    0.0101     -0.0731    -0.00269     0.       0.00219      0.0729    ▁▁▇▁▁
 926 NOK_GOV_50Y                        436         0.619  0.0000525    0.00107    -0.00463   -0.000509    8.37e-5  0.000676     0.00412   ▁▁▇▃▁
 927 NZD_SWAP_SPREAD_6M                 436         0.619  0.0000277    0.000823   -0.00378   -0.000337    1.78e-5  0.000371     0.00713   ▁▇▂▁▁
 928 CAD_GOV_5Y                         436         0.619  0.0000552    0.000994   -0.00356   -0.000574    7.15e-5  0.000660     0.00398   ▁▃▇▂▁
 929 TRY_INFL_30Y                       629         0.450 -0.0000734    0.00435    -0.0294    -0.00183     6.43e-6  0.00174      0.0276    ▁▁▇▁▁
 930 LKR_GOV_1Y                         769         0.328  0.000189     0.00242    -0.00978   -0.000700   -3.95e-5  0.000998     0.0152    ▁▇▆▁▁
 931 CA_CDT_DTS_UTL_IG                  485         0.576 -0.00119      0.0324     -0.321     -0.00915     1.26e-3  0.0113       0.156     ▁▁▁▇▁
 932 USD_BASIS_CDS_HY                   436         0.619 -0.000639     0.0275     -0.183     -0.0128      1.14e-4  0.0126       0.175     ▁▁▇▁▁
 933 EM_CORP_DTS_ASIA_OTHER_HY          453         0.604  0.000879     0.0394     -0.315     -0.0188      7.36e-5  0.0180       0.210     ▁▁▇▇▁
 934 CUR2L_JPNC                           0         1     -0.0000323    0.0150     -0.0528    -0.00960    -7.10e-4  0.00789      0.149     ▂▇▁▁▁
 935 USD_LOAN_ALL                       471         0.588 -0.00264      0.0378     -0.596     -0.00556     8.72e-4  0.00777      0.0741    ▁▁▁▁▇
 936 CUR2L_MRTC                          49         0.957 -0.000402     0.0105     -0.118     -0.00137     0.       0            0.0819    ▁▁▇▂▁
 937 USD_LOAN_COND                      471         0.588 -0.00286      0.0371     -0.567     -0.00575     7.39e-4  0.00744      0.0836    ▁▁▁▁▇
 938 RUB_GOV_2Y                         490         0.572  0.000000242  0.00313    -0.0232    -0.000680    1.09e-4  0.000962     0.0161    ▁▁▇▅▁
 939 NOK_GOV_6M                         436         0.619  0.0000517    0.000984   -0.00777   -0.000283   -1.91e-5  0.000249     0.00982   ▁▁▇▁▁
 940 EM_SOV_DTS_POLAND                  436         0.619 -0.00717      0.106      -0.570     -0.0615     -2.78e-3  0.0551       0.476     ▁▁▇▃▁
 941 BGN_GOV_10Y                        721         0.370  0.0000714    0.00105    -0.00602   -0.000286    4.23e-5  0.000508     0.00594   ▁▁▇▁▁
 942 CHF_GOV_6M                         435         0.620  0.0000355    0.00120    -0.00799   -0.000282    1.59e-5  0.000312     0.0146    ▁▇▁▁▁
 943 EGP_GOV_5Y                         619         0.459  0.0000881    0.00308    -0.0171    -0.000310   -3.59e-5  0.000363     0.0204    ▁▁▇▁▁
 944 KRW_SWAP_SPREAD_5Y                 435         0.620  0.00000464   0.000697   -0.00523   -0.000219   -1.49e-5  0.000201     0.00669   ▁▁▇▁▁
 945 US_CDT_DTS_FIN_DVRSF_IG            436         0.619 -0.00400      0.0614     -0.797     -0.0186      2.17e-3  0.0227       0.183     ▁▁▁▃▇
 946 HKD_SWAP_SPREAD_50Y                436         0.619  0.0000112    0.000977   -0.00807   -0.000463   -1.28e-5  0.000452     0.00525   ▁▁▆▇▁
 947 EU_CDT_DTS_FIN_DVRSF_IG            436         0.619 -0.00387      0.0509     -0.463     -0.0236      1.84e-3  0.0220       0.216     ▁▁▁▇▁
 948 US_CDT_DTS_CORP_HY                 436         0.619 -0.00367      0.0552     -0.581     -0.0231      3.45e-3  0.0253       0.135     ▁▁▁▅▇
 949 CUR2L_XOFC                          49         0.957  0.000548     0.0133     -0.0547    -0.00770     1.18e-3  0.00907      0.0547    ▁▂▇▂▁
 950 DKK_SWAP_SPREAD_20Y                436         0.619 -0.000000345  0.000597   -0.00411   -0.000262   -1.05e-5  0.000254     0.00308   ▁▁▇▃▁
 951 CUR2L_CHLC                           0         1      0.000160     0.0149     -0.109     -0.00856     6.98e-4  0.00882      0.0688    ▁▁▅▇▁
 952 TRY_INFL_5Y                        629         0.450 -0.0000792    0.00493    -0.0219    -0.00197    -6.83e-5  0.00184      0.0258    ▁▂▇▁▁
 953 NZD_GOV_1M                         436         0.619  0.0000739    0.000916   -0.00481   -0.000352    1.47e-5  0.000489     0.00537   ▁▁▇▁▁
 954 EUR_SOV_SPREAD_GRC_1Y              437         0.618 -0.00518      0.145      -1.13      -0.0429      7.25e-3  0.0574       0.666     ▁▁▂▇▁
 955 CH_CDT_DTS_AGNCY                   436         0.619 -0.00923      0.101      -0.746     -0.0378     -1.85e-3  0.0338       0.585     ▁▁▇▂▁
 956 CHF_GOV_2Y                         435         0.620  0.0000461    0.000761   -0.00603   -0.000254    4.40e-5  0.000316     0.00585   ▁▁▇▁▁
 957 MXN_GOV_1Y                         436         0.619  0.0000495    0.000867   -0.00531   -0.000335    2.31e-5  0.000368     0.00723   ▁▃▇▁▁
 958 CUR2L_NORC                           0         1      0.000268     0.0169     -0.136     -0.00942     7.19e-4  0.0114       0.112     ▁▁▇▂▁
 959 HKD_SWAP_SPREAD_5Y                 436         0.619  0.00000539   0.000453   -0.00242   -0.000215   -1.02e-6  0.000255     0.00177   ▁▁▇▅▁
 960 SGD_SWAP_SPREAD_30Y                436         0.619  0.0000107    0.000914   -0.00544   -0.000447    2.77e-5  0.000466     0.00471   ▁▁▇▂▁
 961 EUR_SOV_SPREAD_PRT_5Y              435         0.620 -0.00770      0.119      -0.646     -0.0523      5.42e-3  0.0533       0.558     ▁▁▇▂▁
 962 USD_SWAP_SPREAD_6M                 436         0.619  0.00000212   0.000794   -0.00621   -0.000197    1.19e-5  0.000199     0.00748   ▁▁▇▁▁
 963 AU_CDT_DTS_CONS                    436         0.619 -0.00346      0.0479     -0.252     -0.0232      1.35e-3  0.0249       0.125     ▁▁▂▇▁
 964 CUR2L_SDNC                         384         0.664 -0.00306      0.0361     -0.617     -0.000190    0.       0.000269     0.0554    ▁▁▁▁▇
 965 CA_CDT_DTS_TEL_IG                  436         0.619 -0.00110      0.0346     -0.394     -0.0109      1.71e-3  0.0118       0.141     ▁▁▁▇▁
 966 ZAR_SWAP_SPREAD_5Y                 228         0.801  0.00000738   0.000977   -0.00770   -0.000418   -1.94e-5  0.000439     0.0118    ▁▇▆▁▁
 967 CUR2L_OMNC                           0         1      0.000382     0.000331   -0.00170    0.000242    3.99e-4  0.000566     0.00324   ▁▃▇▁▁
 968 EU_CDT_DTS_NLD                     436         0.619  0.000368     0.00859    -0.0520    -0.00369     1.62e-4  0.00394      0.0760    ▁▆▇▁▁
 969 EM_CORP_DTS_ASIA_FIN_HY            453         0.604  0.00212      0.0415     -0.275     -0.0193      6.99e-4  0.0213       0.349     ▁▂▇▁▁
 970 EM_CORP_DTS_MIDEAST_FIN_HY         563         0.508  0.00285      0.0336     -0.124     -0.0156      6.73e-4  0.0223       0.200     ▁▇▆▁▁
 971 TRY_INFL_2Y                        629         0.450 -0.000105     0.00513    -0.0357    -0.00214    -1.45e-4  0.00192      0.0247    ▁▁▇▅▁
 972 MXN_INFL_10Y                       512         0.552  0.0000209    0.00138    -0.0109    -0.000688    4.41e-5  0.000758     0.00709   ▁▁▆▇▁
 973 EUR_SOV_SPREAD_FRA_10Y             435         0.620 -0.00389      0.106      -0.540     -0.0604     -1.62e-3  0.0531       0.481     ▁▁▇▂▁
 974 CHF_SWAP_SPREAD_10Y                435         0.620  0.00000477   0.000347   -0.00191   -0.000168    3.19e-6  0.000172     0.00175   ▁▁▇▂▁
 975 USD_GOV_10Y                        440         0.615  0.0000645    0.00123    -0.00416   -0.000627    1.52e-4  0.000873     0.00578   ▁▅▇▁▁
 976 CUR2L_DZAC                         127         0.889 -0.000555     0.00858    -0.0507    -0.00426    -2.77e-4  0.00327      0.0532    ▁▁▇▁▁
 977 THB_GOV_5Y                         306         0.733  0.0000430    0.00109    -0.00783   -0.000446    5.57e-5  0.000615     0.00808   ▁▁▇▁▁
 978 JPY_GOV_2Y                         478         0.582  0.0000149    0.000270   -0.00226   -0.0000655   8.45e-6  0.0000907    0.00168   ▁▁▇▂▁
 979 EUR_SOV_SPREAD_ITA_30Y             435         0.620 -0.00433      0.0701     -0.373     -0.0363     -1.06e-3  0.0358       0.245     ▁▁▇▇▁
 980 CUR2L_SLVC                         384         0.664 -0.00000166   0.000160   -0.00433    0           0.       0            0.000460  ▁▁▁▁▇
 981 THB_GOV_2Y                         306         0.733  0.0000492    0.000813   -0.00554   -0.000274    2.69e-5  0.000320     0.00446   ▁▁▇▂▁
 982 JP_CDT_DTS_MUNIO                   537         0.531  0.000357     0.0358     -0.263     -0.00639     2.13e-4  0.00694      0.258     ▁▁▇▁▁
 983 USD_SWAP_SPREAD_50Y                436         0.619  0.0000171    0.000585   -0.00323   -0.000227    1.94e-6  0.000241     0.00435   ▁▃▇▁▁
 984 GB_CDT_DTS_AGNCY                   436         0.619 -0.00159      0.0367     -0.297     -0.0138      2.04e-3  0.0154       0.125     ▁▁▁▇▁
 985 CLP_GOV_30Y                        735         0.358  0.0000338    0.000990   -0.00394   -0.000412    3.27e-6  0.000453     0.00482   ▁▂▇▁▁
 986 EUR_EMU_GOV_6M                     435         0.620  0.0000589    0.000641   -0.00302   -0.000171    1.59e-5  0.000206     0.00654   ▁▇▁▁▁
 987 EM_CORP_DTS_ASIA_OTHER_IG          438         0.617  0.00157      0.0371     -0.281     -0.0154      1.10e-3  0.0160       0.224     ▁▁▇▂▁
 988 CUR2L_XCDC                         476         0.584 -0.0000000322 0.00000253 -0.0000137  0           0.       0            0.0000134 ▁▁▇▁▁
 989 CAD_INFL_10Y                       436         0.619  0.0000246    0.000703   -0.00409   -0.000249    1.22e-5  0.000300     0.00475   ▁▁▇▁▁
 990 CUR2L_KAZC                         127         0.889 -0.0000984    0.0135     -0.206     -0.00114     8.49e-4  0.00286      0.0467    ▁▁▁▁▇
 991 EGP_GOV_1Y                         619         0.459 -0.00000535   0.00373    -0.0197    -0.000773   -8.09e-5  0.000400     0.0273    ▁▂▇▁▁
 992 MYR_GOV_10Y                        392         0.657  0.0000230    0.000862   -0.00603   -0.000235    5.36e-5  0.000344     0.00446   ▁▁▇▃▁
 993 DKK_GOV_50Y                        435         0.620  0.0000633    0.00105    -0.00431   -0.000529    8.45e-5  0.000681     0.00560   ▁▃▇▁▁
 994 EUR_FRA_INFL_1Y                    437         0.618  0.0000173    0.00122    -0.00576   -0.000589   -2.88e-5  0.000589     0.00603   ▁▁▇▁▁
 995 SEK_INFL_5Y                        439         0.616  0.00000833   0.000747   -0.00289   -0.000421   -4.81e-5  0.000430     0.00304   ▁▂▇▂▁
 996 CUR2L_MARC                           0         1      0.000416     0.0102     -0.0555    -0.00570     6.69e-4  0.00672      0.0448    ▁▁▇▅▁
 997 SGD_GOV_5Y                         435         0.620  0.0000313    0.000894   -0.00691   -0.000373    3.86e-5  0.000415     0.00476   ▁▁▇▇▁
 998 SGD_SWAP_SPREAD_50Y                436         0.619  0.0000107    0.000914   -0.00544   -0.000447    2.77e-5  0.000466     0.00471   ▁▁▇▂▁
 999 USD_MBS_GNMA                       474         0.586  0.0000187    0.000699   -0.0039    -0.000300    2.09e-5  0.000312     0.0042    ▁▁▇▁▁
1000 CUR2L_MUSC                           8         0.993 -0.00000917   0.00773    -0.0450    -0.00281     1.09e-4  0.00340      0.0487    ▁▁▇▁▁
1001 MYR_GOV_5Y                         392         0.657  0.0000299    0.000864   -0.00766   -0.000251    5.52e-5  0.000342     0.00410   ▁▁▁▇▁
1002 EU_CDT_DTS_FIN_BANK_IG             436         0.619 -0.00474      0.0527     -0.578     -0.0215     -3.68e-4  0.0201       0.272     ▁▁▁▇▁
1003 EUR_EMU_INFL_1Y                    448         0.608  0.0000152    0.00130    -0.00608   -0.000478   -5.00e-5  0.000478     0.0066    ▁▁▇▁▁
1004 ZAR_INFL_30Y                       440         0.615  0.0000458    0.00304    -0.0183    -0.00140    -5.42e-5  0.00118      0.0391    ▁▇▁▁▁
1005 US_CDT_DTS_TEL_WIREL_IG            436         0.619 -0.00443      0.0618     -0.929     -0.0218      3.72e-4  0.0222       0.138     ▁▁▁▁▇
1006 USD_MUNI_20Y                       537         0.531  0.0000335    0.00126    -0.00986   -0.000447    1.01e-4  0.000612     0.0152    ▁▇▇▁▁
1007 IDR_SWAP_SPREAD_5Y                 438         0.617 -0.0000117    0.00317    -0.0312    -0.00105     6.27e-5  0.00113      0.0233    ▁▁▇▂▁
1008 CUR2L_TTOC                         384         0.664  0.0000939    0.00311    -0.0147    -0.00187     2.31e-5  0.00203      0.0117    ▁▁▇▅▁
1009 SGD_GOV_20Y                        435         0.620  0.0000316    0.000940   -0.00412   -0.000455    4.34e-5  0.000515     0.00584   ▁▅▇▁▁
1010 CNH_GOV_10Y                        682         0.404  0.00000591   0.000601   -0.00534   -0.000230    8.11e-7  0.000209     0.00238   ▁▁▁▇▁
1011 TWD_SWAP_SPREAD_10Y                384         0.664  0.00000268   0.000497   -0.00222   -0.000237   -8.38e-6  0.000211     0.00232   ▁▂▇▁▁
1012 AUD_INFL_5Y                        415         0.637  0.0000215    0.000797   -0.00260   -0.000371   -2.32e-5  0.000381     0.00561   ▁▇▁▁▁
1013 US_CDT_DTS_TRANS_IG                436         0.619 -0.00303      0.0475     -0.677     -0.0137      1.14e-3  0.0156       0.150     ▁▁▁▂▇
1014 CUR2L_SYCC                         526         0.540 -0.000828     0.0225     -0.462     -0.00394    -1.68e-4  0.00296      0.110     ▁▁▁▂▇
1015 IDR_GOV_10Y                        436         0.619  0.0000575    0.00309    -0.0277    -0.000881    1.49e-4  0.00120      0.0254    ▁▁▇▁▁
1016 CUR2L_IRLC                           0         1      0.000191     0.0133     -0.0541    -0.00820     3.45e-4  0.00872      0.0554    ▁▂▇▂▁
1017 THB_GOV_1Y                         306         0.733  0.0000520    0.000800   -0.00396   -0.000267    2.98e-5  0.000314     0.00579   ▁▆▇▁▁
1018 EUR_SOV_SPREAD_NLD_20Y             435         0.620  0.000330     0.0901     -0.431     -0.0390     -3.23e-4  0.0447       0.493     ▁▂▇▁▁
1019 RUB_GOV_1Y                         490         0.572 -0.00000637   0.00349    -0.0248    -0.000743    1.16e-4  0.00114      0.0172    ▁▁▇▆▁
1020 NZD_GOV_2Y                         436         0.619  0.0000723    0.000936   -0.00484   -0.000400    3.54e-5  0.000518     0.00538   ▁▁▇▁▁
1021 SEK_SWAP_SPREAD_30Y                436         0.619 -0.00000395   0.000544   -0.00232   -0.000278    1.58e-6  0.000307     0.00205   ▁▂▇▃▁
1022 CAD_INFL_5Y                        436         0.619  0.0000220    0.000781   -0.00713   -0.000304    2.19e-5  0.000322     0.00590   ▁▁▇▁▁
1023 US_CDT_DTS_CONS_PROD_IG            436         0.619 -0.00375      0.0532     -0.686     -0.0173      1.28e-3  0.0175       0.130     ▁▁▁▁▇
1024 US_CDT_DTS_FIN_INSR_IG             436         0.619 -0.00323      0.0403     -0.494     -0.0129      2.71e-3  0.0144       0.123     ▁▁▁▆▇
1025 GBP_INFL_20Y                       440         0.615  0.00000484   0.000738   -0.00364   -0.000379    7.88e-6  0.000372     0.00342   ▁▁▇▂▁
1026 EM_SOV_DTS_PERU                    436         0.619 -0.00676      0.106      -0.865     -0.0533      1.21e-3  0.0561       0.337     ▁▁▁▇▂
1027 SGD_GOV_1Y                         435         0.620  0.0000288    0.000794   -0.00332   -0.000353   -1.21e-6  0.000373     0.00425   ▁▃▇▁▁
1028 JPY_GOV_50Y                        478         0.582  0.0000244    0.000619   -0.00302   -0.000292    5.10e-6  0.000350     0.00382   ▁▃▇▁▁
1029 CLP_GOV_1Y                         735         0.358  0.000146     0.00111    -0.00547   -0.000289    1.14e-4  0.000568     0.00572   ▁▁▇▁▁
1030 PHP_GOV_5Y                         488         0.573  0.0000549    0.00195    -0.0173    -0.000648    4.12e-5  0.000803     0.0130    ▁▁▇▂▁
1031 EUR_DEU_INFL_20Y                   448         0.608  0.0000107    0.000524   -0.00266   -0.000210   -2.53e-7  0.000273     0.00280   ▁▁▇▁▁
1032 CNY_GOV_1Y                         333         0.709  0.0000262    0.00105    -0.00660   -0.000338    2.67e-5  0.000445     0.00502   ▁▁▇▃▁
1033 CUR2L_TZAC                         127         0.889 -0.000986     0.0104     -0.0761    -0.00392     0.       0.00139      0.0729    ▁▁▇▁▁
1034 GB_CDT_DTS_IND                     478         0.582 -0.00122      0.0461     -0.734     -0.0101      2.97e-3  0.0154       0.110     ▁▁▁▁▇
1035 EM_CORP_DTS_ASIA_ENGY_IG           438         0.617  0.00105      0.0384     -0.301     -0.0160      1.16e-3  0.0142       0.301     ▁▁▇▁▁
1036 CLP_INFL_30Y                       658         0.425 -0.00000497   0.00121    -0.00435   -0.000646   -6.61e-5  0.000651     0.00623   ▁▇▇▁▁
1037 US_CDT_DTS_CONS_IG                 436         0.619 -0.00340      0.0508     -0.762     -0.0142      2.54e-4  0.0158       0.158     ▁▁▁▂▇
1038 CUR2L_CZEC                           0         1      0.000498     0.0167     -0.0806    -0.00910     9.82e-4  0.0102       0.0643    ▁▁▇▅▁
1039 US_CDT_DTS_FIN_BANK_IG             436         0.619 -0.00382      0.0621     -0.891     -0.0178      2.70e-3  0.0196       0.176     ▁▁▁▁▇
1040 CA_CDT_DTS_COND_AUTOM_IG           436         0.619 -0.00324      0.0691     -1.03      -0.0133      1.27e-3  0.0170       0.243     ▁▁▁▃▇
1041 EUR_SOV_SPREAD_IRL_2Y              436         0.619 -0.00336      0.143      -0.945     -0.0585      1.53e-3  0.0646       0.619     ▁▁▇▇▁
1042 NO_CDT_DTS_FIN                     603         0.473 -0.000224     0.0429     -0.411     -0.0218      1.62e-3  0.0222       0.149     ▁▁▁▇▁
1043 CA_CDT_DTS_LCPV                    485         0.576 -0.00107      0.0348     -0.262     -0.0164      7.51e-4  0.0179       0.187     ▁▁▇▅▁
1044 COP_GOV_30Y                        436         0.619  0.0000727    0.00245    -0.0199    -0.000846    1.31e-5  0.00101      0.0207    ▁▁▇▁▁
1045 CUR2L_HTIC                         384         0.664 -0.000512     0.0139     -0.0755    -0.00257     0.       0            0.185     ▁▇▁▁▁
1046 GBP_INFL_5Y                        440         0.615  0.0000114    0.00105    -0.00651   -0.000445    2.12e-7  0.000445     0.00679   ▁▁▇▁▁
1047 SG_CDT_DTS_FIN                     438         0.617 -0.00325      0.0580     -0.879     -0.0190      1.70e-3  0.0204       0.181     ▁▁▁▂▇
1048 JPY_INFL_5Y                        393         0.656  0.00000884   0.000960   -0.00559   -0.000324   -7.82e-7  0.000244     0.00792   ▁▅▇▁▁
1049 CHF_SWAP_SPREAD_1M                 435         0.620  0.00000783   0.00107    -0.0134    -0.000244    8.37e-6  0.000242     0.0107    ▁▁▇▁▁
1050 EUR_SOV_SPREAD_ESP_30Y             435         0.620 -0.00501      0.0795     -0.690     -0.0404      1.18e-3  0.0374       0.291     ▁▁▁▇▁
1051 GBP_INFL_30Y                       440         0.615  0.00000979   0.000756   -0.00353   -0.000364    4.04e-6  0.000378     0.00493   ▁▅▇▁▁
1052 EUR_EMU_INFL_2Y                    448         0.608  0.0000142    0.000925   -0.00554   -0.000408    7.45e-6  0.000385     0.00629   ▁▁▇▁▁
1053 GB_CDT_DTS_CONS                    436         0.619 -0.00184      0.0401     -0.485     -0.0127      1.29e-3  0.0138       0.151     ▁▁▁▇▂
1054 GBP_GOV_10Y                        435         0.620  0.0000643    0.00109    -0.00381   -0.000550    7.41e-5  0.000734     0.00679   ▁▇▅▁▁
1055 EGP_GOV_10Y                        619         0.459  0.0000727    0.00297    -0.0162    -0.000273   -7.17e-6  0.000552     0.0218    ▁▂▇▁▁
1056 BGN_GOV_5Y                         721         0.370  0.0000766    0.000816   -0.00565   -0.000185    1.54e-5  0.000355     0.00336   ▁▁▂▇▁
1057 THB_GOV_30Y                        306         0.733  0.0000414    0.00103    -0.00692   -0.000292    5.52e-5  0.000390     0.00842   ▁▁▇▁▁
1058 EUR_SOV_SPREAD_ESP_20Y             435         0.620 -0.00581      0.0966     -1.20      -0.0477      3.50e-3  0.0426       0.294     ▁▁▁▆▇
1059 KRW_SWAP_SPREAD_1Y                 435         0.620 -0.000000930  0.000792   -0.00451   -0.000260   -9.82e-6  0.000254     0.00674   ▁▇▇▁▁
1060 NOK_SWAP_SPREAD_1Y                 436         0.619  0.00000107   0.00105    -0.00774   -0.000339    2.15e-5  0.000314     0.0147    ▁▇▁▁▁
1061 CAD_INFL_50Y                       436         0.619  0.0000152    0.000543   -0.00329   -0.000224    1.01e-5  0.000266     0.00338   ▁▁▇▁▁
1062 RUB_GOV_10Y                        490         0.572  0.000000113  0.00377    -0.0319    -0.000773    4.84e-5  0.00104      0.0331    ▁▁▇▁▁
1063 US_CDT_DTS_MAT_MET_IG              436         0.619 -0.00404      0.0506     -0.611     -0.0201     -2.62e-4  0.0190       0.138     ▁▁▁▅▇
1064 EM_CORP_DTS_EUROPE_FIN_IG          438         0.617  0.00157      0.0459     -0.504     -0.0191      3.16e-3  0.0223       0.268     ▁▁▁▇▁
